[2026-02-15T16:38:57Z] watchdog start max_seconds=1800 idle_seconds=600 poll_seconds=30 watch_path=<none> min_available_gb=16 max_swap_used_gb=24 cmd=/home/kj/strix-halo-inference/scripts/run_test_with_cleanup.sh bash -lc set -euo pipefail; bash /home/kj/strix-halo-inference/vision-face/scripts/test_face_match.sh
[0;93m2026-02-15 16:38:59.107773360 [W:onnxruntime:, graph.cc:1370 Graph] Initializer regression_headers.1.2.bias appears in graph inputs and will not be treated as constant value/weight. This may prevent some of the graph optimizations, like const folding. Move it out of graph inputs if there is no need to override it, by either re-generating the model with latest exporter/converter or with the tool onnxruntime/tools/python/remove_initializer_from_input.py.[m
[0;93m2026-02-15 16:38:59.107775230 [W:onnxruntime:, graph.cc:1370 Graph] Initializer regression_headers.1.2.weight appears in graph inputs and will not be treated as constant value/weight. This may prevent some of the graph optimizations, like const folding. Move it out of graph inputs if there is no need to override it, by either re-generating the model with latest exporter/converter or with the tool onnxruntime/tools/python/remove_initializer_from_input.py.[m
[0;93m2026-02-15 16:38:59.107776900 [W:onnxruntime:, graph.cc:1370 Graph] Initializer regression_headers.2.0.bias appears in graph inputs and will not be treated as constant value/weight. This may prevent some of the graph optimizations, like const folding. Move it out of graph inputs if there is no need to override it, by either re-generating the model with latest exporter/converter or with the tool onnxruntime/tools/python/remove_initializer_from_input.py.[m
[0;93m2026-02-15 16:38:59.107778830 [W:onnxruntime:, graph.cc:1370 Graph] Initializer regression_headers.2.0.weight appears in graph inputs and will not be treated as constant value/weight. This may prevent some of the graph optimizations, like const folding. Move it out of graph inputs if there is no need to override it, by either re-generating the model with latest exporter/converter or with the tool onnxruntime/tools/python/remove_initializer_from_input.py.[m
[0;93m2026-02-15 16:38:59.107780499 [W:onnxruntime:, graph.cc:1370 Graph] Initializer regression_headers.2.2.bias appears in graph inputs and will not be treated as constant value/weight. This may prevent some of the graph optimizations, like const folding. Move it out of graph inputs if there is no need to override it, by either re-generating the model with latest exporter/converter or with the tool onnxruntime/tools/python/remove_initializer_from_input.py.[m
[0;93m2026-02-15 16:38:59.107782429 [W:onnxruntime:, graph.cc:1370 Graph] Initializer regression_headers.2.2.weight appears in graph inputs and will not be treated as constant value/weight. This may prevent some of the graph optimizations, like const folding. Move it out of graph inputs if there is no need to override it, by either re-generating the model with latest exporter/converter or with the tool onnxruntime/tools/python/remove_initializer_from_input.py.[m
[0;93m2026-02-15 16:38:59.107784139 [W:onnxruntime:, graph.cc:1370 Graph] Initializer regression_headers.3.bias appears in graph inputs and will not be treated as constant value/weight. This may prevent some of the graph optimizations, like const folding. Move it out of graph inputs if there is no need to override it, by either re-generating the model with latest exporter/converter or with the tool onnxruntime/tools/python/remove_initializer_from_input.py.[m
[0;93m2026-02-15 16:38:59.107787139 [W:onnxruntime:, graph.cc:1370 Graph] Initializer regression_headers.3.weight appears in graph inputs and will not be treated as constant value/weight. This may prevent some of the graph optimizations, like const folding. Move it out of graph inputs if there is no need to override it, by either re-generating the model with latest exporter/converter or with the tool onnxruntime/tools/python/remove_initializer_from_input.py.[m
loading recognizer: /models/arcface/arcfaceresnet100-8.onnx
ref person_1.png: detected score=1.000
ref person_2.png: detected score=1.000
ref person_3.png: detected score=1.000
ref person_4.png: detected score=1.000
query detections: 5 face(s)
saved /out/face_match_results.json
saved /out/face_match_annotated.png
saved /out/face_match_summary.json
hit_rate=0.750 (3/4)
Wrote: /home/kj/strix-halo-inference/vision-face/out/face_match_results.json
Wrote: /home/kj/strix-halo-inference/vision-face/out/face_match_annotated.png
Wrote: /home/kj/strix-halo-inference/vision-face/out/face_match_summary.json
[2026-02-15T16:39:27Z] watchdog finished cmd_status=0
